"Time","Vd"
0,-8.66025403846568
0.0012500000000002,-9.91444861390035
0.00250000000000039,-9.65925826256887
0.00375000000000059,-7.93353340215516
0.00500000000000078,-4.9999999989205
0.00625000000000098,-1.30526192096427
0.00750000000000117,2.58819045223003
0.00875000000000137,6.08761429107711
0.0100000000000016,8.66025403846846
0.0112500000000018,9.91444861390107
0.012500000000002,9.65925826256742
0.0137500000000021,7.93353340215177
0.0150000000000023,4.99999999891567
0.0162500000000025,1.30526192095874
0.0175000000000027,-2.58819045223323
0.0187500000000029,-6.08761429107973
0.0200000000000031,-8.66025403847012
0.0212500000000033,-9.9144486139018
0.0225000000000035,-9.65925826256598
0.0237500000000037,-7.93353340214837
0.0250000000000039,-4.99999999891281
0.0262500000000041,-1.30526192095546
0.0275000000000043,2.58819045223861
0.0287500000000045,6.08761429108415
0.0300000000000047,8.6602540384729
0.0312500000000049,9.91444861390253
0.0325000000000051,9.65925826256454
0.0337500000000053,7.93353340214498
0.0350000000000055,4.99999999890798
0.0362500000000057,1.30526192095219
0.0375000000000059,-2.588190452244
0.0387500000000061,-6.08761429108857
0.0400000000000063,-8.66025403847569
0.0412500000000064,-9.91444861390296
0.0425000000000066,-9.65925826256368
0.0437500000000068,-7.93353340214297
0.045000000000007,-4.99999999890512
0.0462500000000072,-1.30526192094666
0.0475000000000074,2.58819045224938
0.0487500000000076,6.087614291093
0.0500000000000078,8.66025403847848
0.051250000000008,9.91444861390369
0.0525000000000082,9.65925826256224
0.0537500000000084,7.93353340213957
0.0550000000000086,4.99999999890029
0.0562500000000088,1.30526192094113
0.057500000000009,-2.58819045225257
0.0587500000000092,-6.08761429109742
0.0600000000000094,-8.66025403848127
0.0612500000000096,-9.91444861390412
0.0625000000000098,-9.65925826256138
0.06375000000001,-7.93353340213618
0.0650000000000102,-4.99999999889546
0.0662500000000104,-1.3052619209356
0.0675000000000106,2.58819045225796
0.0687500000000107,6.08761429110004
0.0700000000000109,8.66025403848292
0.0712500000000111,9.91444861390485
0.0725000000000113,9.65925826255994
0.0737500000000115,7.93353340213417
0.0750000000000117,4.99999999889063
0.0762500000000119,1.30526192093007
0.0775000000000121,-2.58819045226335
0.0787500000000123,-6.08761429110266
0.0800000000000125,-8.66025403848571
0.0812500000000127,-9.91444861390558
0.0825000000000129,-9.6592582625585
0.0837500000000131,-7.93353340213077
0.0850000000000133,-4.9999999988858
0.0862500000000135,-1.3052619209268
0.0875000000000137,2.58819045226654
0.0887500000000139,6.08761429110709
0.0900000000000141,8.66025403848736
0.0912500000000143,9.91444861390631
0.0925000000000145,9.65925826255705
0.0937500000000147,7.93353340212738
0.0950000000000149,4.99999999888294
0.096250000000015,1.30526192092127
0.0975000000000152,-2.58819045227192
0.0987500000000154,-6.08761429111151
0.100000000000016,-8.66025403849015
0.101250000000016,-9.91444861390703
0.102500000000016,-9.65925826255561
0.103750000000016,-7.93353340212398
0.105000000000016,-4.99999999888008
0.106250000000017,-1.30526192091574
0.107500000000017,2.58819045227731
0.108750000000017,6.08761429111594
0.110000000000017,8.66025403849294
0.111250000000017,9.91444861390746
0.112500000000018,9.65925826255475
0.113750000000018,7.93353340212197
0.115000000000018,4.99999999887525
0.116250000000018,1.30526192091247
0.117500000000018,-2.5881904522827
0.118750000000019,-6.08761429112036
0.120000000000019,-8.66025403849572
0.121250000000019,-9.91444861390819
0.122500000000019,-9.65925826255331
0.123750000000019,-7.93353340211858
0.12500000000002,-4.99999999887042
0.12625000000002,-1.30526192090694
0.12750000000002,2.58819045228589
0.12875000000002,6.08761429112478
0.13000000000002,8.66025403849738
0.131250000000021,9.91444861390862
0.132500000000021,9.65925826255246
0.133750000000021,7.93353340211518
0.135000000000021,4.99999999886559
0.136250000000021,1.30526192090141
0.137500000000021,-2.58819045229127
0.138750000000022,-6.0876142911274
0.140000000000022,-8.66025403850016
0.141250000000022,-9.91444861390935
0.142500000000022,-9.65925826255101
0.143750000000022,-7.93353340211179
0.145000000000023,-4.99999999886076
0.146250000000023,-1.30526192089588
0.147500000000023,2.58819045229446
0.148750000000023,6.08761429113002
0.150000000000023,8.66025403850295
0.151250000000024,9.91444861391008
0.152500000000024,9.65925826254957
0.153750000000024,7.93353340210978
0.155000000000024,4.9999999988579
0.156250000000024,1.30526192089261
0.157500000000025,-2.58819045229985
0.158750000000025,-6.08761429113445
0.160000000000025,-8.66025403850574
0.161250000000025,-9.91444861391081
0.162500000000025,-9.65925826254813
0.163750000000026,-7.93353340210638
0.165000000000026,-4.99999999885504
0.166250000000026,-1.30526192088708
0.167500000000025,2.58819045230304
0.168750000000024,6.08761429113346
0.170000000000023,8.66025403850171
0.171250000000021,9.91444861390946
0.17250000000002,9.65925826255198
0.173750000000019,7.93353340211822
0.175000000000018,4.99999999887187
0.176250000000017,1.30526192091311
0.177500000000016,-2.58819045227548
0.178750000000015,-6.08761429111083
0.180000000000013,-8.66025403848744
0.181250000000012,-9.91444861390573
0.182500000000011,-9.65925826255937
0.18375000000001,-7.93353340213558
0.185000000000009,-4.99999999889658
0.186250000000008,-1.30526192094139
0.187500000000007,2.58819045224573
0.188750000000006,6.08761429108819
0.190000000000004,8.66025403847318
0.191250000000003,9.91444861390201
0.192500000000002,9.65925826256675
0.193750000000001,7.93353340215295
0.195,4.99999999892129
0.196249999999999,1.30526192096968
0.197499999999998,-2.58819045221817
0.198749999999996,-6.08761429106556
0.199999999999995,-8.66025403845891
0.201249999999994,-9.91444861389799
0.202499999999993,-9.65925826257413
0.203749999999992,-7.93353340217032
0.204999999999991,-4.99999999894599
0.20624999999999,-1.30526192099797
0.207499999999988,2.58819045219062
0.208749999999987,6.08761429104293
0.209999999999986,8.66025403844465
0.211249999999985,9.91444861389427
0.212499999999984,9.65925826258152
0.213749999999983,7.93353340218769
0.214999999999982,4.99999999897267
0.216249999999981,1.30526192102625
0.217499999999979,-2.58819045216306
0.218749999999978,-6.08761429102029
0.219999999999977,-8.66025403843038
0.221249999999976,-9.91444861389054
0.222499999999975,-9.6592582625889
0.223749999999974,-7.93353340220505
0.224999999999973,-4.99999999899738
0.226249999999971,-1.30526192105454
0.22749999999997,2.5881904521355
0.228749999999969,6.08761429099766
0.229999999999968,8.66025403841612
0.231249999999967,9.91444861388682
0.232499999999966,9.65925826259628
0.233749999999965,7.93353340222242
0.234999999999963,4.99999999902208
0.236249999999962,1.30526192108282
0.237499999999961,-2.58819045210794
0.23874999999996,-6.08761429097502
0.239999999999959,-8.66025403840185
0.241249999999958,-9.91444861388309
0.242499999999957,-9.65925826260367
0.243749999999956,-7.93353340223979
0.244999999999954,-4.99999999904679
0.246249999999953,-1.30526192111111
0.247499999999952,2.58819045208039
0.248749999999951,6.08761429095239
0.24999999999995,8.66025403838759
0.251249999999949,9.91444861387937
0.252499999999948,9.65925826261105
0.253749999999946,7.93353340225716
0.254999999999945,4.9999999990715
0.256249999999944,1.30526192113939
0.257499999999943,-2.58819045205502
0.258749999999942,-6.08761429092976
0.259999999999941,-8.66025403837332
0.26124999999994,-9.91444861387565
0.262499999999938,-9.65925826261844
0.263749999999937,-7.93353340227452
0.264999999999936,-4.99999999909621
0.266249999999935,-1.30526192116768
0.267499999999934,2.58819045202747
0.268749999999933,6.08761429090712
0.269999999999932,8.66025403835906
0.27124999999993,9.91444861387192
0.272499999999929,9.65925826262582
0.273749999999928,7.93353340229189
0.274999999999927,4.99999999912091
0.276249999999926,1.30526192119596
0.277499999999925,-2.58819045199991
0.278749999999924,-6.08761429088449
0.279999999999923,-8.66025403834479
0.281249999999921,-9.9144486138682
0.28249999999992,-9.65925826263321
0.283749999999919,-7.93353340230926
0.284999999999918,-4.99999999914562
0.286249999999917,-1.30526192122425
0.287499999999916,2.58819045197235
0.288749999999915,6.08761429086005
0.289999999999913,8.66025403833053
0.291249999999912,9.91444861386447
0.292499999999911,9.65925826264059
0.29374999999991,7.93353340232663
0.294999999999909,4.99999999917033
0.296249999999908,1.30526192125253
0.297499999999907,-2.5881904519448
0.298749999999905,-6.08761429083742
0.299999999999904,-8.66025403831627
0.301249999999903,-9.91444861386075
0.302499999999902,-9.65925826264856
0.303749999999901,-7.933533402344
0.3049999999999,-4.99999999919504
0.306249999999899,-1.30526192128082
0.307499999999898,2.58819045191724
0.308749999999896,6.08761429081478
0.309999999999895,8.660254038302
0.311249999999894,9.91444861385703
0.312499999999893,9.65925826265594
0.313749999999892,7.93353340236136
0.314999999999891,4.99999999921974
0.31624999999989,1.30526192131136
0.317499999999888,-2.58819045188968
0.318749999999887,-6.08761429079215
0.319999999999886,-8.66025403828774
0.321249999999885,-9.9144486138533
0.322499999999884,-9.65925826266333
0.323749999999883,-7.93353340237873
0.324999999999882,-4.99999999924445
0.32624999999988,-1.30526192133964
0.327499999999879,2.58819045186212
0.328749999999878,6.08761429076951
0.329999999999877,8.66025403827347
0.331249999999876,9.91444861384958
0.332499999999875,9.65925826267071
0.333749999999874,7.9335334023961
0.334999999999873,4.99999999926916
0.336249999999871,1.30526192136793
0.33749999999987,-2.58819045183457
0.338749999999869,-6.08761429074868
0.339999999999868,-8.66025403825921
0.341249999999867,-9.91444861384585
0.342499999999866,-9.6592582626781
0.343749999999865,-7.93353340241347
0.344999999999863,-4.99999999929386
0.346249999999862,-1.30526192139622
0.347499999999861,2.58819045180701
0.34874999999986,6.08761429072605
0.349999999999859,8.66025403824494
0.351249999999858,9.91444861384213
0.352499999999857,9.65925826268548
0.353749999999855,7.93353340243083
0.354999999999854,4.99999999931857
0.356249999999853,1.3052619214245
0.357499999999852,-2.58819045177945
0.358749999999851,-6.08761429070342
0.35999999999985,-8.66025403823068
0.361249999999849,-9.91444861383841
0.362499999999848,-9.65925826269286
0.363749999999846,-7.9335334024482
0.364999999999845,-4.99999999934328
0.366249999999844,-1.30526192145279
0.367499999999843,2.58819045175189
0.368749999999842,6.08761429068078
0.369999999999841,8.66025403821641
0.37124999999984,9.91444861383468
0.372499999999838,9.65925826270025
0.373749999999837,7.93353340246557
0.374999999999836,4.99999999936799
0.376249999999835,1.30526192148107
0.377499999999834,-2.58819045172434
0.378749999999833,-6.08761429065815
0.379999999999832,-8.66025403820215
0.38124999999983,-9.91444861383096
0.382499999999829,-9.65925826270763
0.383749999999828,-7.93353340248294
0.384999999999827,-4.99999999939269
0.386249999999826,-1.30526192150936
0.387499999999825,2.58819045169678
0.388749999999824,6.08761429063551
0.389999999999822,8.66025403818788
0.391249999999821,9.91444861382723
0.39249999999982,9.65925826271502
0.393749999999819,7.9335334025003
0.394999999999818,4.9999999994174
0.396249999999817,1.30526192153764
0.397499999999816,-2.58819045166922
0.398749999999815,-6.08761429061288
0.399999999999813,-8.66025403817362
0.401249999999812,-9.91444861382351
0.402499999999811,-9.6592582627224
0.40374999999981,-7.93353340251767
0.404999999999809,-4.99999999944211
0.406249999999808,-1.30526192156593
0.407499999999807,2.58819045164166
0.408749999999805,6.08761429059025
0.409999999999804,8.66025403815822
0.411249999999803,9.91444861381979
0.412499999999802,9.65925826272978
0.413749999999801,7.93353340253504
0.4149999999998,4.99999999946682
0.416249999999799,1.30526192159421
0.417499999999797,-2.58819045161411
0.418749999999796,-6.08761429056761
0.419999999999795,-8.66025403814509
0.421249999999794,-9.91444861381606
0.422499999999793,-9.65925826273717
0.423749999999792,-7.93353340255379
0.424999999999791,-4.99999999949152
0.42624999999979,-1.3052619216225
0.427499999999788,2.58819045158655
0.428749999999787,6.08761429054498
0.429999999999786,8.66025403813082
0.431249999999785,9.91444861381234
0.432499999999784,9.65925826274455
0.433749999999783,7.93353340257116
0.434999999999782,4.99999999951623
0.43624999999978,1.30526192165078
0.437499999999779,-2.5881904515568
0.438749999999778,-6.08761429052234
0.439999999999777,-8.66025403811656
0.441249999999776,-9.91444861380861
0.442499999999775,-9.65925826275194
0.443749999999774,-7.93353340258853
0.444999999999772,-4.99999999954094
0.446249999999771,-1.30526192167907
0.44749999999977,2.58819045152924
0.448749999999769,6.08761429049971
0.449999999999768,8.66025403810229
0.451249999999767,9.91444861380489
0.452499999999766,9.65925826275932
0.453749999999765,7.93353340260589
0.454999999999763,4.99999999956564
0.456249999999762,1.30526192170736
0.457499999999761,-2.58819045150168
0.45874999999976,-6.08761429047708
0.459999999999759,-8.66025403808803
0.461249999999758,-9.91444861380117
0.462499999999757,-9.6592582627667
0.463749999999755,-7.93353340262326
0.464999999999754,-4.99999999959035
0.466249999999753,-1.30526192173564
0.467499999999752,2.58819045147412
0.468749999999751,6.08761429045444
0.46999999999975,8.66025403807376
0.471249999999749,9.91444861379744
0.472499999999747,9.65925826277409
0.473749999999746,7.93353340264063
0.474999999999745,4.99999999961506
0.476249999999744,1.30526192176393
0.477499999999743,-2.58819045144657
0.478749999999742,-6.08761429043181
0.479999999999741,-8.6602540380595
0.48124999999974,-9.91444861379372
0.482499999999738,-9.65925826278147
0.483749999999737,-7.933533402658
0.484999999999736,-4.99999999963977
0.486249999999735,-1.30526192179221
0.487499999999734,2.58819045141901
0.488749999999733,6.08761429040917
0.489999999999732,8.66025403804523
0.49124999999973,9.91444861379
0.492499999999729,9.65925826278886
0.493749999999728,7.93353340267536
0.494999999999727,4.99999999966447
0.496249999999726,1.3052619218205
0.497499999999725,-2.58819045139145
0.498749999999724,-6.08761429038654
0.499999999999722,-8.66025403803097
0.501249999999721,-9.91444861378627
0.50249999999972,-9.65925826279624
0.503749999999719,-7.93353340269273
0.504999999999718,-4.99999999968918
0.506249999999717,-1.30526192184878
0.507499999999716,2.58819045136389
0.508749999999714,6.08761429036391
0.509999999999713,8.66025403801671
0.511249999999712,9.91444861378255
0.512499999999711,9.65925826280362
0.51374999999971,7.9335334027101
0.514999999999709,4.99999999971389
0.516249999999708,1.30526192187707
0.517499999999707,-2.58819045133634
0.518749999999705,-6.08761429034127
0.519999999999704,-8.66025403800244
0.521249999999703,-9.91444861377883
0.522499999999702,-9.65925826281101
0.523749999999701,-7.93353340272747
0.5249999999997,-4.99999999974056
0.526249999999699,-1.30526192190535
0.527499999999697,2.58819045130878
0.528749999999696,6.08761429031864
0.529999999999695,8.66025403798817
0.531249999999694,9.9144486137751
0.532499999999693,9.65925826281839
0.533749999999692,7.93353340274484
0.534999999999691,4.99999999976527
0.536249999999689,1.30526192193364
0.537499999999688,-2.58819045128122
0.538749999999687,-6.0876142902942
0.539999999999686,-8.66025403797391
0.541249999999685,-9.91444861377138
0.542499999999684,-9.65925826282578
0.543749999999683,-7.9335334027622
0.544999999999682,-4.99999999978998
0.54624999999968,-1.30526192196192
0.547499999999679,2.58819045125366
0.548749999999678,6.08761429027157
0.549999999999677,8.66025403795965
0.551249999999676,9.91444861376765
0.552499999999675,9.65925826283316
0.553749999999674,7.93353340277957
0.554999999999672,4.99999999981469
0.556249999999671,1.30526192199021
0.55749999999967,-2.58819045122611
0.558749999999669,-6.08761429024893
0.559999999999668,-8.66025403794538
0.561249999999667,-9.91444861376393
0.562499999999666,-9.65925826284055
0.563749999999664,-7.93353340279694
0.564999999999663,-4.99999999983939
0.566249999999662,-1.3052619220185
0.567499999999661,2.58819045119855
0.56874999999966,6.0876142902263
0.569999999999659,8.66025403793112
0.571249999999658,9.91444861376021
0.572499999999657,9.65925826284793
0.573749999999655,7.93353340281431
0.574999999999654,4.9999999998641
0.576249999999653,1.30526192204678
0.577499999999652,-2.58819045117099
0.578749999999651,-6.08761429020366
0.57999999999965,-8.66025403791685
0.581249999999649,-9.91444861375648
0.582499999999647,-9.65925826285531
0.583749999999646,-7.93353340283167
0.584999999999645,-4.99999999988881
0.586249999999644,-1.30526192207507
0.587499999999643,2.58819045114343
0.588749999999642,6.08761429018103
0.589999999999641,8.66025403790259
0.591249999999639,9.91444861375276
0.592499999999638,9.6592582628627
0.593749999999637,7.93353340284904
0.594999999999636,4.99999999991352
0.596249999999635,1.30526192210335
0.597499999999634,-2.58819045111588
0.598749999999633,-6.0876142901584
0.599999999999631,-8.66025403788832
0.60124999999963,-9.91444861374903
0.602499999999629,-9.65925826287008
0.603749999999628,-7.93353340286641
0.604999999999627,-4.99999999993822
0.606249999999626,-1.30526192213164
0.607499999999625,2.58819045108832
0.608749999999624,6.08761429013576
0.609999999999622,8.66025403787406
0.611249999999621,9.91444861374531
0.61249999999962,9.65925826287746
0.613749999999619,7.93353340288378
0.614999999999618,4.99999999996293
0.616249999999617,1.30526192215992
0.617499999999616,-2.58819045106076
0.618749999999614,-6.08761429011313
0.619999999999613,-8.66025403785979
0.621249999999612,-9.91444861374159
0.622499999999611,-9.65925826288485
0.62374999999961,-7.93353340290115
0.624999999999609,-4.99999999998764
0.626249999999608,-1.30526192218821
0.627499999999606,2.58819045103321
0.628749999999605,6.0876142900905
0.629999999999604,8.66025403784553
0.631249999999603,9.91444861373786
0.632499999999602,9.65925826289223
0.633749999999601,7.93353340291851
0.6349999999996,5.00000000001234
0.636249999999599,1.30526192221649
0.637499999999597,-2.58819045100565
0.638749999999596,-6.08761429006786
0.639999999999595,-8.66025403783126
0.641249999999594,-9.91444861373414
0.642499999999593,-9.65925826289962
0.643749999999592,-7.93353340293588
0.644999999999591,-5.00000000003705
0.646249999999589,-1.30526192224703
0.647499999999588,2.58819045097809
0.648749999999587,6.08761429004523
0.649999999999586,8.660254037817
0.651249999999585,9.91444861373041
0.652499999999584,9.659258262907
0.653749999999583,7.93353340295325
0.654999999999581,5.00000000006176
0.65624999999958,1.30526192227532
0.657499999999579,-2.58819045095053
0.658749999999578,-6.08761429002259
0.659999999999577,-8.6602540378016
0.661249999999576,-9.91444861372669
0.662499999999575,-9.65925826291438
0.663749999999574,-7.93353340296923
0.664999999999572,-5.00000000008647
0.666249999999571,-1.3052619223036
0.66749999999957,2.58819045092298
0.668749999999569,6.08761428999996
0.669999999999568,8.66025403778733
0.671249999999567,9.91444861372297
0.672499999999566,9.65925826292177
0.673749999999564,7.93353340298798
0.674999999999563,5.00000000011117
0.676249999999562,1.30526192233189
0.677499999999561,-2.58819045089542
0.67874999999956,-6.08761428997732
0.679999999999559,-8.66025403777307
0.681249999999558,-9.91444861371924
0.682499999999556,-9.65925826292915
0.683749999999555,-7.93353340300535
0.684999999999554,-5.00000000013588
0.686249999999553,-1.30526192236018
0.687499999999552,2.58819045086786
0.688749999999551,6.08761428995469
0.68999999999955,8.6602540377588
0.691249999999549,9.91444861371552
0.692499999999547,9.65925826293654
0.693749999999546,7.93353340302272
0.694999999999545,5.00000000016059
0.696249999999544,1.30526192238846
0.697499999999543,-2.5881904508403
0.698749999999542,-6.08761428993206
0.699999999999541,-8.66025403774454
0.701249999999539,-9.9144486137118
0.702499999999538,-9.65925826294392
0.703749999999537,-7.93353340304009
0.704999999999536,-5.0000000001853
0.706249999999535,-1.30526192241675
0.707499999999534,2.58819045081275
0.708749999999533,6.08761428990942
0.709999999999531,8.66025403773027
0.71124999999953,9.91444861370807
0.712499999999529,9.6592582629513
0.713749999999528,7.93353340305745
0.714999999999527,5.00000000021
0.716249999999526,1.30526192244503
0.717499999999525,-2.58819045078519
0.718749999999523,-6.08761428988679
0.719999999999522,-8.66025403771601
0.721249999999521,-9.91444861370435
0.72249999999952,-9.65925826295869
0.723749999999519,-7.93353340307482
0.724999999999518,-5.00000000023471
0.726249999999517,-1.30526192247332
0.727499999999516,2.58819045075763
0.728749999999514,6.08761428986416
0.729999999999513,8.66025403770174
0.731249999999512,9.91444861370062
0.732499999999511,9.65925826296607
0.73374999999951,7.93353340309219
0.734999999999509,5.00000000025942
0.736249999999508,1.3052619225016
0.737499999999506,-2.58819045073007
0.738749999999505,-6.08761428984152
0.739999999999504,-8.66025403768748
0.741249999999503,-9.9144486136969
0.742499999999502,-9.65925826297346
0.743749999999501,-7.93353340310956
0.7449999999995,-5.00000000028412
0.746249999999498,-1.30526192252989
0.747499999999497,2.58819045070032
0.748749999999496,6.08761428981889
0.749999999999495,8.66025403767321
0.751249999999494,9.91444861369318
0.752499999999493,9.65925826298084
0.753749999999492,7.93353340312692
0.754999999999491,5.00000000030686
0.756249999999489,1.30526192255817
0.757499999999488,-2.58819045067276
0.758749999999487,-6.08761428979625
0.759999999999486,-8.66025403765895
0.761249999999485,-9.91444861368915
0.762499999999484,-9.65925826298822
0.763749999999483,-7.93353340314429
0.764999999999481,-5.00000000033157
0.76624999999948,-1.30526192258646
0.767499999999479,2.5881904506452
0.768749999999478,6.08761428977362
0.769999999999477,8.66025403764468
0.771249999999476,9.91444861368543
0.772499999999475,9.65925826299561
0.773749999999473,7.93353340316166
0.774999999999472,5.00000000035825
0.776249999999471,1.30526192261474
0.77749999999947,-2.58819045061765
0.778749999999469,-6.08761428975098
0.779999999999468,-8.66025403763042
0.781249999999467,-9.91444861368171
0.782499999999466,-9.65925826300299
0.783749999999464,-7.93353340317903
0.784999999999463,-5.00000000038296
0.786249999999462,-1.30526192264303
0.787499999999461,2.58819045059009
0.78874999999946,6.08761428972835
0.789999999999459,8.66025403761616
0.791249999999458,9.91444861367798
0.792499999999456,9.65925826301038
0.793749999999455,7.9335334031964
0.794999999999454,5.00000000040766
0.796249999999453,1.30526192267131
0.797499999999452,-2.58819045056253
0.798749999999451,-6.08761428970572
0.79999999999945,-8.66025403760189
0.801249999999448,-9.91444861367426
0.802499999999447,-9.65925826301776
0.803749999999446,-7.93353340321376
0.804999999999445,-5.00000000043237
0.806249999999444,-1.3052619226996
0.807499999999443,2.58819045053498
0.808749999999442,6.08761428968308
0.809999999999441,8.66025403758763
0.811249999999439,9.91444861367054
0.812499999999438,9.65925826302514
0.813749999999437,7.93353340323113
0.814999999999436,5.00000000045708
0.816249999999435,1.30526192272789
0.817499999999434,-2.58819045050742
0.818749999999433,-6.08761428966045
0.819999999999431,-8.66025403757336
0.82124999999943,-9.91444861366681
0.822499999999429,-9.65925826303253
0.823749999999428,-7.9335334032485
0.824999999999427,-5.00000000048178
0.826249999999426,-1.30526192275617
0.827499999999425,2.58819045047986
0.828749999999423,6.08761428963781
0.829999999999422,8.6602540375591
0.831249999999421,9.91444861366309
0.83249999999942,9.65925826303991
0.833749999999419,7.93353340326587
