"Time","Vd"
0.834999999999418,5.00000000050649
0.836249999999417,1.3052619227822
0.837499999999415,-2.5881904504523
0.838749999999414,-6.08761428961518
0.839999999999413,-8.66025403754483
0.841249999999412,-9.91444861365937
0.842499999999411,-9.6592582630473
0.84374999999941,-7.93353340328323
0.844999999999409,-5.0000000005312
0.846249999999408,-1.30526192281049
0.847499999999406,2.58819045042475
0.848749999999405,6.08761428959255
0.849999999999404,8.66025403753057
0.851249999999403,9.91444861365564
0.852499999999402,9.65925826305468
0.853749999999401,7.9335334033006
0.8549999999994,5.00000000055591
0.856249999999398,1.30526192283877
0.857499999999397,-2.58819045039719
0.858749999999396,-6.08761428956991
0.859999999999395,-8.6602540375163
0.861249999999394,-9.91444861365192
0.862499999999393,-9.65925826306206
0.863749999999392,-7.93353340331797
0.86499999999939,-5.00000000058061
0.866249999999389,-1.30526192286706
0.867499999999388,2.58819045036963
0.868749999999387,6.08761428954548
0.869999999999386,8.66025403750204
0.871249999999385,9.91444861364819
0.872499999999384,9.65925826306945
0.873749999999383,7.93353340333534
0.874999999999381,5.00000000060532
0.87624999999938,1.30526192289534
0.877499999999379,-2.58819045034207
0.878749999999378,-6.08761428952284
0.879999999999377,-8.66025403748777
0.881249999999376,-9.91444861364447
0.882499999999375,-9.65925826307742
0.883749999999373,-7.9335334033527
0.884999999999372,-5.00000000063003
0.886249999999371,-1.30526192292363
0.88749999999937,2.58819045031452
0.888749999999369,6.08761428950021
0.889999999999368,8.66025403747351
0.891249999999367,9.91444861364075
0.892499999999365,9.65925826308481
0.893749999999364,7.93353340337007
0.894999999999363,5.00000000065473
0.896249999999362,1.30526192295417
0.897499999999361,-2.58819045028696
0.89874999999936,-6.08761428947757
0.899999999999359,-8.66025403745924
0.901249999999358,-9.91444861363702
0.902499999999356,-9.65925826309219
0.903749999999355,-7.93353340338744
0.904999999999354,-5.00000000067944
0.906249999999353,-1.30526192298245
0.907499999999352,2.5881904502594
0.908749999999351,6.08761428945494
0.90999999999935,8.66025403744498
0.911249999999348,9.9144486136333
0.912499999999347,9.65925826309957
0.913749999999346,7.93353340340481
0.914999999999345,5.00000000070415
0.916249999999344,1.30526192301074
0.917499999999343,-2.58819045023404
0.918749999999342,-6.08761428943231
0.91999999999934,-8.66025403743071
0.921249999999339,-9.91444861362957
0.922499999999338,-9.65925826310696
0.923749999999337,-7.93353340342217
0.924999999999336,-5.00000000072886
0.926249999999335,-1.30526192303903
0.927499999999334,2.58819045020648
0.928749999999333,6.08761428940967
0.929999999999331,8.66025403741645
0.93124999999933,9.91444861362585
0.932499999999329,9.65925826311434
0.933749999999328,7.93353340343954
0.934999999999327,5.00000000075356
0.936249999999326,1.30526192306731
0.937499999999325,-2.58819045017893
0.938749999999323,-6.08761428938704
0.939999999999322,-8.66025403740218
0.941249999999321,-9.91444861362213
0.94249999999932,-9.65925826312172
0.943749999999319,-7.93353340345691
0.944999999999318,-5.00000000077827
0.946249999999317,-1.3052619230956
0.947499999999315,2.58819045015137
0.948749999999314,6.0876142893644
0.949999999999313,8.66025403738792
0.951249999999312,9.9144486136184
0.952499999999311,9.65925826312911
0.95374999999931,7.93353340347428
0.954999999999309,5.00000000080298
0.956249999999307,1.30526192312388
0.957499999999306,-2.58819045012381
0.958749999999305,-6.08761428934177
0.959999999999304,-8.66025403737365
0.961249999999303,-9.91444861361468
0.962499999999302,-9.65925826313649
0.963749999999301,-7.93353340349165
0.9649999999993,-5.00000000082769
0.966249999999298,-1.30526192315217
0.967499999999297,2.58819045009625
0.968749999999296,6.08761428931914
0.969999999999295,8.66025403735825
0.971249999999294,9.91444861361095
0.972499999999293,9.65925826314388
0.973749999999292,7.93353340350901
0.97499999999929,5.00000000085239
0.976249999999289,1.30526192318045
0.977499999999288,-2.5881904500687
0.978749999999287,-6.0876142892965
0.979999999999286,-8.66025403734399
0.981249999999285,-9.91444861360723
0.982499999999284,-9.65925826315126
0.983749999999282,-7.93353340352776
0.984999999999281,-5.0000000008771
0.98624999999928,-1.30526192320874
0.987499999999279,2.58819045004114
0.988749999999278,6.08761428927387
0.989999999999277,8.66025403732972
0.991249999999276,9.91444861360351
0.992499999999275,9.65925826315864
0.993749999999273,7.93353340354513
0.994999999999272,5.00000000090181
0.996249999999271,1.30526192323702
0.99749999999927,-2.58819045001139
0.998749999999269,-6.08761428925304
0.999999999999268,-8.66025403731546
1.00124999999927,-9.91444861359978
1.00249999999927,-9.65925826316603
1.00374999999926,-7.9335334035625
1.00499999999926,-5.00000000092651
1.00624999999926,-1.30526192326531
1.00749999999926,2.58819044998383
1.00874999999926,6.0876142892304
1.00999999999926,8.66025403730119
1.01124999999926,9.91444861359606
1.01249999999926,9.65925826317341
1.01374999999926,7.93353340357987
1.01499999999925,5.00000000095122
1.01624999999925,1.30526192329359
1.01749999999925,-2.58819044995627
1.01874999999925,-6.08761428920777
1.01999999999925,-8.66025403728693
1.02124999999925,-9.91444861359234
1.02249999999925,-9.6592582631808
1.02374999999925,-7.93353340359724
1.02499999999925,-5.00000000097593
1.02624999999924,-1.30526192332188
1.02749999999924,2.58819044992871
1.02874999999924,6.08761428918513
1.02999999999924,8.66025403727267
1.03124999999924,9.91444861358861
1.03249999999924,9.65925826318818
1.03374999999924,7.9335334036146
1.03499999999924,5.00000000100064
1.03624999999923,1.30526192335017
1.03749999999923,-2.58819044990116
1.03874999999923,-6.0876142891625
1.03999999999923,-8.6602540372584
1.04124999999923,-9.91444861358489
1.04249999999923,-9.65925826319556
1.04374999999923,-7.93353340363197
1.04499999999923,-5.00000000102534
1.04624999999923,-1.30526192337845
1.04749999999922,2.5881904498736
1.04874999999922,6.08761428913987
1.04999999999922,8.66025403724414
1.05124999999922,9.91444861358116
1.05249999999922,9.65925826320295
1.05374999999922,7.93353340364934
1.05499999999922,5.00000000105005
1.05624999999922,1.30526192340674
1.05749999999922,-2.58819044984604
1.05874999999921,-6.08761428911723
1.05999999999921,-8.66025403722987
1.06124999999921,-9.91444861357744
1.06249999999921,-9.65925826321033
1.06374999999921,-7.93353340366671
1.06499999999921,-5.00000000107476
1.06624999999921,-1.30526192343502
1.06749999999921,2.58819044981848
1.06874999999921,6.0876142890946
1.0699999999992,8.6602540372156
1.0712499999992,9.91444861357372
1.0724999999992,9.65925826321772
1.0737499999992,7.93353340368407
1.0749999999992,5.00000000109947
1.0762499999992,1.30526192346331
1.0774999999992,-2.58819044979093
1.0787499999992,-6.08761428907196
1.07999999999919,-8.66025403720248
1.08124999999919,-9.91444861356999
1.08249999999919,-9.6592582632251
1.08374999999919,-7.93353340370144
1.08499999999919,-5.00000000112417
1.08624999999919,-1.30526192349159
1.08749999999919,2.58819044976337
1.08874999999919,6.08761428904933
1.08999999999919,8.66025403718821
1.09124999999918,9.91444861356597
1.09249999999918,9.65925826323248
1.09374999999918,7.93353340371881
1.09499999999918,5.00000000114888
1.09624999999918,1.30526192351988
1.09749999999918,-2.58819044973581
1.09874999999918,-6.0876142890267
1.09999999999918,-8.66025403717395
1.10124999999918,-9.91444861356225
1.10249999999917,-9.65925826323987
1.10374999999917,-7.93353340373618
1.10499999999917,-5.00000000117556
1.10624999999917,-1.30526192354816
1.10749999999917,2.58819044970825
1.10874999999917,6.08761428900406
1.10999999999917,8.66025403715968
1.11124999999917,9.91444861355852
1.11249999999917,9.65925826324725
1.11374999999916,7.93353340375354
1.11499999999916,5.00000000120026
1.11624999999916,1.30526192357645
1.11749999999916,-2.5881904496807
1.11874999999916,-6.08761428897963
1.11999999999916,-8.66025403714542
1.12124999999916,-9.9144486135548
1.12249999999916,-9.65925826325464
1.12374999999916,-7.93353340377091
1.12499999999915,-5.00000000122497
1.12624999999915,-1.30526192360473
1.12749999999915,2.58819044965314
1.12874999999915,6.08761428895699
1.12999999999915,8.66025403713115
1.13124999999915,9.91444861355108
1.13249999999915,9.65925826326202
1.13374999999915,7.93353340378828
1.13499999999914,5.00000000124968
1.13624999999914,1.30526192363302
1.13749999999914,-2.58819044962558
1.13874999999914,-6.08761428893436
1.13999999999914,-8.66025403711689
1.14124999999914,-9.91444861354735
1.14249999999914,-9.6592582632694
1.14374999999914,-7.93353340380565
1.14499999999914,-5.00000000127439
1.14624999999913,-1.30526192366131
1.14749999999913,2.58819044959802
1.14874999999913,6.08761428891172
1.14999999999913,8.66025403710262
1.15124999999913,9.91444861354363
1.15249999999913,9.65925826327679
1.15374999999913,7.93353340382302
1.15499999999913,5.00000000129909
1.15624999999913,1.30526192368959
1.15749999999912,-2.58819044957047
1.15874999999912,-6.08761428888909
1.15999999999912,-8.66025403708836
1.16124999999912,-9.91444861353991
1.16249999999912,-9.65925826328417
1.16374999999912,-7.93353340384038
1.16499999999912,-5.0000000013238
1.16624999999912,-1.30526192371788
1.16749999999912,2.58819044954291
1.16874999999911,6.08761428886646
1.16999999999911,8.6602540370741
1.17124999999911,9.91444861353648
1.17249999999911,9.65925826329156
1.17374999999911,7.93353340385775
1.17499999999911,5.00000000134851
1.17624999999911,1.30526192374616
1.17749999999911,-2.58819044951535
1.17874999999911,-6.08761428884382
1.1799999999991,-8.66025403705983
1.1812499999991,-9.91444861353275
1.1824999999991,-9.65925826329894
1.1837499999991,-7.93353340387512
1.1849999999991,-5.00000000137321
1.1862499999991,-1.30526192377445
1.1874999999991,2.58819044948779
1.1887499999991,6.08761428882119
1.18999999999909,8.66025403704557
1.19124999999909,9.91444861352903
1.19249999999909,9.65925826330691
1.19374999999909,7.93353340389249
1.19499999999909,5.00000000139792
1.19624999999909,1.30526192380273
1.19749999999909,-2.58819044946024
1.19874999999909,-6.08761428879855
1.19999999999909,-8.6602540370313
1.20124999999908,-9.91444861352531
1.20249999999908,-9.6592582633143
1.20374999999908,-7.93353340390985
1.20499999999908,-5.00000000142263
1.20624999999908,-1.30526192383327
1.20749999999908,2.58819044943268
1.20874999999908,6.08761428877592
1.20999999999908,8.66025403701703
1.21124999999908,9.91444861352158
1.21249999999907,9.65925826332168
1.21374999999907,7.93353340392722
1.21499999999907,5.00000000144734
1.21624999999907,1.30526192386156
1.21749999999907,-2.58819044940512
1.21874999999907,-6.08761428875329
1.21999999999907,-8.66025403700163
1.22124999999907,-9.91444861351786
1.22249999999907,-9.65925826332906
1.22374999999906,-7.93353340394459
1.22499999999906,-5.00000000147204
1.22624999999906,-1.30526192388984
1.22749999999906,2.58819044937756
1.22874999999906,6.08761428873065
1.22999999999906,8.66025403698737
1.23124999999906,9.91444861351414
1.23249999999906,9.65925826333645
1.23374999999906,7.93353340396196
1.23499999999905,5.00000000149675
1.23624999999905,1.30526192391813
1.23749999999905,-2.58819044935001
1.23874999999905,-6.08761428870802
1.23999999999905,-8.6602540369731
1.24124999999905,-9.91444861351041
1.24249999999905,-9.65925826334383
1.24374999999905,-7.93353340397933
1.24499999999904,-5.00000000152146
1.24624999999904,-1.30526192394641
1.24749999999904,2.58819044932245
1.24874999999904,6.08761428868538
1.24999999999904,8.66025403695884
1.25124999999904,9.91444861350669
1.25249999999904,9.65925826335063
1.25374999999904,7.93353340399669
1.25499999999904,5.00000000154617
1.25624999999903,1.3052619239747
1.25749999999903,-2.58819044929489
1.25874999999903,-6.08761428866275
1.25999999999903,-8.66025403694458
1.26124999999903,-9.91444861350267
1.26249999999903,-9.65925826335801
1.26374999999903,-7.93353340401406
1.26499999999903,-5.0000000015689
1.26624999999903,-1.30526192400299
1.26749999999902,2.58819044926734
1.26874999999902,6.08761428864011
1.26999999999902,8.66025403693031
1.27124999999902,9.91444861349924
1.27249999999902,9.65925826336598
1.27374999999902,7.93353340403143
1.27499999999902,5.00000000159558
1.27624999999902,1.30526192402902
1.27749999999902,-2.58819044923978
1.27874999999901,-6.08761428861568
1.27999999999901,-8.66025403691605
1.28124999999901,-9.91444861349522
1.28249999999901,-9.65925826337278
1.28374999999901,-7.9335334040488
1.28499999999901,-5.00000000161832
1.28624999999901,-1.30526192405956
1.28749999999901,2.58819044921222
1.28874999999901,6.08761428859485
1.289999999999,8.66025403690178
1.291249999999,9.91444861349179
1.292499999999,9.65925826338075
1.293749999999,7.93353340406616
1.294999999999,5.000000001645
1.296249999999,1.30526192408559
1.297499999999,-2.58819044918466
1.298749999999,-6.08761428857041
1.29999999999899,-8.66025403688752
1.30124999999899,-9.91444861348777
1.30249999999899,-9.65925826338755
1.30374999999899,-7.93353340408353
1.30499999999899,-5.00000000166773
1.30624999999899,-1.30526192411613
1.30749999999899,2.58819044915711
1.30874999999899,6.08761428854958
1.30999999999899,8.66025403687211
1.31124999999898,9.91444861348434
1.31249999999898,9.65925826339552
1.31374999999898,7.9335334041009
1.31499999999898,5.00000000169441
1.31624999999898,1.30526192414216
1.31749999999898,-2.58819044912955
1.31874999999898,-6.08761428852514
1.31999999999898,-8.66025403685899
1.32124999999898,-9.91444861348032
1.32249999999897,-9.65925826340231
1.32374999999897,-7.93353340411965
1.32499999999897,-5.00000000171715
1.32624999999897,-1.3052619241727
1.32749999999897,2.58819044910199
1.32874999999897,6.08761428850431
1.32999999999897,8.66025403684358
1.33124999999897,9.9144486134769
1.33249999999897,9.65925826341029
1.33374999999896,7.93353340413563
1.33499999999896,5.00000000174382
1.33624999999896,1.30526192419873
1.33749999999896,-2.58819044907224
1.33874999999896,-6.08761428848348
1.33999999999896,-8.66025403683046
1.34124999999896,-9.91444861347288
1.34249999999896,-9.65925826341708
1.34374999999896,-7.93353340415439
1.34499999999895,-5.00000000176656
1.34624999999895,-1.30526192422927
1.34749999999895,2.58819044904688
1.34874999999895,6.08761428845904
1.34999999999895,8.66025403681505
1.35124999999895,9.91444861346915
1.35249999999895,9.65925826342506
1.35374999999895,7.93353340417037
1.35499999999894,5.00000000179324
1.35624999999894,1.3052619242553
1.35749999999894,-2.58819044901712
1.35874999999894,-6.08761428843821
1.35999999999894,-8.66025403680193
1.36124999999894,-9.91444861346543
1.36249999999894,-9.65925826343185
1.36374999999894,-7.93353340418912
1.36499999999894,-5.00000000181795
1.36624999999893,-1.30526192428584
1.36749999999893,2.58819044899176
1.36874999999893,6.08761428841377
1.36999999999893,8.66025403678653
1.37124999999893,9.9144486134617
1.37249999999893,9.65925826343982
1.37374999999893,7.9335334042051
1.37499999999893,5.00000000184265
1.37624999999893,1.30526192431187
1.37749999999892,-2.58819044896201
1.37874999999892,-6.08761428839114
1.37999999999892,-8.6602540367734
1.38124999999892,-9.91444861345798
1.38249999999892,-9.65925826344662
1.38374999999892,-7.93353340422386
1.38499999999892,-5.00000000186736
1.38624999999892,-1.30526192434241
1.38749999999892,2.58819044893665
1.38874999999891,6.08761428836851
1.38999999999891,8.660254036758
1.39124999999891,9.91444861345426
1.39249999999891,9.65925826345459
1.39374999999891,7.93353340423984
1.39499999999891,5.00000000189207
1.39624999999891,1.30526192436844
1.39749999999891,-2.58819044890689
1.39874999999891,-6.08761428834587
1.3999999999989,-8.66025403674487
1.4012499999989,-9.91444861345024
1.4024999999989,-9.65925826346139
1.4037499999989,-7.93353340425859
1.4049999999989,-5.00000000191677
1.4062499999989,-1.30526192439898
1.4074999999989,2.58819044888153
1.4087499999989,6.08761428832324
1.40999999999889,8.66025403672947
1.41124999999889,9.91444861344681
1.41249999999889,9.65925826346936
1.41374999999889,7.93353340427457
1.41499999999889,5.00000000194345
1.41624999999889,1.30526192442501
1.41749999999889,-2.58819044885178
1.41874999999889,-6.08761428830061
1.41999999999889,-8.66025403671634
1.42124999999888,-9.91444861344279
1.42249999999888,-9.65925826347615
1.42374999999888,-7.93353340429333
1.42499999999888,-5.00000000196619
1.42624999999888,-1.30526192445555
1.42749999999888,2.58819044882642
1.42874999999888,6.08761428827617
1.42999999999888,8.66025403670321
1.43124999999888,9.91444861343936
1.43249999999887,9.65925826348413
1.43374999999887,7.93353340430931
1.43499999999887,5.00000000199287
1.43624999999887,1.30526192448158
1.43749999999887,-2.58819044879666
1.43874999999887,-6.08761428825534
1.43999999999887,-8.66025403668781
1.44124999999887,-9.91444861343534
1.44249999999887,-9.65925826349151
1.44374999999886,-7.93353340432806
1.44499999999886,-5.0000000020156
1.44624999999886,-1.30526192451212
1.44749999999886,2.5881904487713
1.44874999999886,6.0876142882309
1.44999999999886,8.66025403667468
1.45124999999886,9.91444861343191
1.45249999999886,9.6592582634989
1.45374999999886,7.93353340434405
1.45499999999885,5.00000000204228
1.45624999999885,1.30526192454041
1.45749999999885,-2.58819044874155
1.45874999999885,-6.08761428821007
1.45999999999885,-8.66025403665928
1.46124999999885,-9.91444861342789
1.46249999999885,-9.65925826350628
1.46374999999885,-7.9335334043628
1.46499999999884,-5.00000000206502
1.46624999999884,-1.30526192456869
1.46749999999884,2.58819044871619
1.46874999999884,6.08761428818563
1.46999999999884,8.66025403664502
1.47124999999884,9.91444861342447
1.47249999999884,9.65925826351366
1.47374999999884,7.93353340437878
1.47499999999884,5.0000000020917
1.47624999999883,1.30526192459698
1.47749999999883,-2.58819044868643
1.47874999999883,-6.0876142881648
1.47999999999883,-8.66025403663075
1.48124999999883,-9.91444861342045
1.48249999999883,-9.65925826352105
1.48374999999883,-7.93353340439753
1.48499999999883,-5.00000000211443
1.48624999999883,-1.30526192462526
1.48749999999882,2.58819044866107
1.48874999999882,6.08761428814036
1.48999999999882,8.66025403661649
1.49124999999882,9.91444861341702
1.49249999999882,9.65925826352843
1.49374999999882,7.93353340441352
1.49499999999882,5.00000000214111
1.49624999999882,1.30526192465355
1.49749999999882,-2.58819044863132
1.49874999999881,-6.08761428811953
1.49999999999881,-8.66025403660222
1.50124999999881,-9.91444861341359
1.50249999999881,-9.65925826353582
1.50374999999881,-7.93353340443227
1.50499999999881,-5.00000000216385
1.50624999999881,-1.30526192468184
1.50749999999881,2.58819044860596
1.50874999999881,6.0876142880951
1.5099999999988,8.66025403658796
1.5112499999988,9.91444861340957
1.5124999999988,9.6592582635432
1.5137499999988,7.93353340444825
1.5149999999988,5.00000000219052
1.5162499999988,1.30526192471012
1.5174999999988,-2.5881904485762
1.5187499999988,-6.08761428807427
1.51999999999879,-8.66025403657369
1.52124999999879,-9.91444861340614
1.52249999999879,-9.65925826355058
1.52374999999879,-7.933533404467
1.52499999999879,-5.00000000221326
1.52624999999879,-1.30526192473841
1.52749999999879,2.58819044855084
1.52874999999879,6.08761428804983
1.52999999999879,8.66025403655943
1.53124999999878,9.91444861340212
1.53249999999878,9.65925826355856
1.53374999999878,7.93353340448299
1.53499999999878,5.00000000223994
1.53624999999878,1.30526192476669
1.53749999999878,-2.58819044852109
1.53874999999878,-6.087614288029
1.53999999999878,-8.66025403654516
1.54124999999878,-9.9144486133987
1.54249999999877,-9.65925826356535
1.54374999999877,-7.93353340450174
1.54499999999877,-5.00000000226268
1.54624999999877,-1.30526192479723
1.54749999999877,2.58819044849573
1.54874999999877,6.08761428800456
1.54999999999877,8.6602540365309
1.55124999999877,9.91444861339468
1.55249999999877,9.65925826357332
1.55374999999876,7.93353340451772
1.55499999999876,5.00000000228935
1.55624999999876,1.30526192482326
1.55749999999876,-2.58819044846597
1.55874999999876,-6.08761428798373
1.55999999999876,-8.6602540365155
1.56124999999876,-9.91444861339125
1.56249999999876,-9.65925826358012
1.56374999999876,-7.93353340453647
1.56499999999875,-5.00000000231209
1.56624999999875,-1.3052619248538
1.56749999999875,2.58819044844061
1.56874999999875,6.08761428795929
1.56999999999875,8.66025403650237
1.57124999999875,9.91444861338723
1.57249999999875,9.65925826358809
1.57374999999875,7.93353340455384
1.57499999999874,5.00000000233877
1.57624999999874,1.30526192487983
1.57749999999874,-2.58819044841086
1.57874999999874,-6.08761428793846
1.57999999999874,-8.66025403648697
1.58124999999874,-9.9144486133838
1.58249999999874,-9.65925826359489
1.58374999999874,-7.93353340457121
1.58499999999874,-5.00000000236151
1.58624999999873,-1.30526192491037
1.58749999999873,2.5881904483833
1.58874999999873,6.08761428791402
1.58999999999873,8.66025403647384
1.59124999999873,9.91444861337978
1.59249999999873,9.65925826360168
1.59374999999873,7.93353340458858
1.59499999999873,5.00000000238818
1.59624999999873,1.3052619249364
1.59749999999872,-2.58819044835575
1.59874999999872,-6.08761428789319
1.59999999999872,-8.66025403645844
1.60124999999872,-9.91444861337606
1.60249999999872,-9.65925826360966
1.60374999999872,-7.93353340460594
1.60499999999872,-5.00000000241092
1.60624999999872,-1.30526192496694
1.60749999999872,2.58819044832819
1.60874999999871,6.08761428786876
1.60999999999871,8.66025403644531
1.61124999999871,9.91444861337233
1.61249999999871,9.65925826361645
1.61374999999871,7.93353340462331
1.61499999999871,5.0000000024376
1.61624999999871,1.30526192499298
1.61749999999871,-2.58819044830063
1.6187499999987,-6.08761428784793
1.6199999999987,-8.66025403642991
1.6212499999987,-9.91444861336861
1.6224999999987,-9.65925826362442
1.6237499999987,-7.93353340464206
1.6249999999987,-5.00000000246034
1.6262499999987,-1.30526192502352
1.6274999999987,2.58819044827307
1.6287499999987,6.08761428782349
1.62999999999869,8.66025403641678
1.63124999999869,9.91444861336488
1.63249999999869,9.65925826363122
1.63374999999869,7.93353340465805
1.63499999999869,5.00000000248701
1.63624999999869,1.30526192504955
1.63749999999869,-2.58819044824332
1.63874999999869,-6.08761428780266
1.63999999999869,-8.66025403640138
1.64124999999868,-9.91444861336116
1.64249999999868,-9.65925826363919
1.64374999999868,-7.9335334046768
1.64499999999868,-5.00000000250975
1.64624999999868,-1.30526192508009
1.64749999999868,2.58819044821796
1.64874999999868,6.08761428777822
1.64999999999868,8.66025403638825
1.65124999999868,9.91444861335714
1.65249999999867,9.65925826364599
1.65374999999867,7.93353340469278
1.65499999999867,5.00000000253643
1.65624999999867,1.30526192510612
1.65749999999867,-2.5881904481882
1.65874999999867,-6.08761428775739
1.65999999999867,-8.66025403637285
1.66124999999867,-9.91444861335371
1.66249999999867,-9.65925826365396
1.66374999999866,-7.93353340470877
1.66499999999866,-5.00000000256113
1.66624999999866,-1.30526192513666
1.66749999999866,2.58819044816284
1.66874999999866,6.08761428773295
1.66999999999866,8.66025403635972
1.67124999999866,9.91444861334969
1.67249999999866,9.65925826366075
1.67374999999865,7.93353340472752
1.67499999999865,5.00000000258584
1.67624999999865,1.30526192516269
1.67749999999865,-2.58819044813309
1.67874999999865,-6.08761428771032
1.67999999999865,-8.66025403634432
1.68124999999865,-9.91444861334626
1.68249999999865,-9.65925826366873
1.68374999999865,-7.9335334047435
1.68499999999864,-5.00000000261055
1.68624999999864,-1.30526192519323
1.68749999999864,2.58819044810773
1.68874999999864,6.08761428768768
1.68999999999864,8.66025403633119
1.69124999999864,9.91444861334224
